2025-02-21 14:37:17 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 14248
2025-02-21 14:37:17 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-02-21 14:37:17 0 [Note] InnoDB: Uses event mutexes
2025-02-21 14:37:17 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-02-21 14:37:17 0 [Note] InnoDB: Number of pools: 1
2025-02-21 14:37:17 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 612402 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 619921 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=416] log sequence number 619921 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 619965 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=417] log sequence number 619965 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 620009 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 620009 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 620069 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=436] log sequence number 620069 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 620113 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=418] log sequence number 620113 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 620157 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=419] log sequence number 620157 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 620201 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=420] log sequence number 620201 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 620245 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=421] log sequence number 620245 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 620289 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=422] log sequence number 620289 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 620333 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=423] log sequence number 620333 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 620377 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 620377 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 620421 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 620421 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 620465 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=428] log sequence number 620465 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=292] log sequence number 620509 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=426] log sequence number 620509 is in the future! Current system log sequence number 340442.
2025-03-04 16:01:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
